================================================================================
RPT_CUST_LOAN_DETAIL | 客户贷款余额表 | 9 fields
    CCY_DESC                   VARCHAR2(100)  币种
    CRDTIDINFSMSRMNDR_IDR      CHAR(1)        证件识别信息短信提醒标识
    CRDT_EFDT                  CHAR(8)        证件生效日期
    CRDT_EXDAT                 CHAR(8)        证件到期日期
    CRDT_NO                    VARCHAR(120)   证件号码
    CRDT_TPCD                  CHAR(4)        证件类型代码
    CRDT_VRF_IND               CHAR(1)        证件核对标志
    CRT_EMPID                  CHAR(8)        创建员工编号
    CRT_INSID                  CHAR(9)        创建机构编号
    CRT_STM_NO                 CHAR(6)        #创建系统号
    CST_ID                     CHAR(18)       客户编号
    CUR_STM_CRT_TMS            TIMESTAMP(8)   #当前系统创建时间戳
    CUR_STM_UDT_TMS            TIMESTAMP(8)   #当前系统更新时间戳
    DOWN_STEP_PCSG_MTDCD       CHAR(1)        #下步处理方式代码
    ISSUCTF_AHR_LO             VARCHAR(240)   发证机关所在地
    ISSUCTF_AHR_NM             VARCHAR(180)   发证机关名称
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    ORIG_CRDT_NO               VARCHAR(120)   原始证件号码
    ORIG_LGL_NM                VARCHAR(180)   原始法定名称
    RCRD_EXPY_TMS              TIMESTAMP(8)   #记录失效时间戳
    RSRV_CST_ID                CHAR(18)       备用客户编号
    SRCSYS_CRT_TMS             TIMESTAMP(8)   #源系统创建时间戳
    SRCSYS_UDT_TMS             TIMESTAMP(8)   #源系统更新时间戳
    UDT_STM_NO                 CHAR(6)        #更新系统号
    UNBL_PCSG_RSCD             CHAR(1)        #无法处理原因代码
================================================================================
TBPC1010 | 客户基本信息 | 83 fields
    BEST_CTC_MTDCD             CHAR(2)        最佳联系方式代码
    BEST_CTC_TEL               VARCHAR(50)    最佳联系电话
    BEST_CTC_TM_CD             CHAR(2)        最佳联系时间代码
    BLNG_INSID                 CHAR(9)        所属机构编号
    BRTH_DT                    CHAR(8)        出生日期
    CCB_EMPE_IND               CHAR(1)        开员工标志
    CHL_STTN_CD                CHAR(2)        子女状况代码
    CRDT_NO                    VARCHAR(120)   证件号码
    CRDT_TPCD                  CHAR(4)        证件类型代码
    CRT_EMPID                  CHAR(8)        创建员工编号
    CRT_INSID                  CHAR(9)        创建机构编号
    CRT_STM_NO                 CHAR(6)        #创建系统号
    CSTMGR_ID                  VARCHAR(12)    客户经理编号
    CST_CHNL_BSOP_IND          CHAR(1)        客户渠道商机标志
    CST_ID                     CHAR(18)       客户编号
    CUR_STM_CRT_TMS            TIMESTAMP(8)   #当前系统创建时间戳
    CUR_STM_UDT_TMS            TIMESTAMP(8)   #当前系统更新时间戳
    EDDGR_CD                   CHAR(3)        学历代码
    EMPCHNL_BSOP_IND           CHAR(1)        #员工渠道商机标志
    ENLGPS_IND                 CHAR(1)        企业法人标志
    ENTP_ACT_CTRL_PSN_IND      CHAR(1)        企业实际控制人标志
    ENTP_ADV_MGTPPL_IND        CHAR(1)        企业高级管理人员标志
    ETHNCT_CD                  CHAR(2)        民族代码
    GND_CD                     CHAR(2)        性别代码
    HSHLDRGST_ADIV_CD          CHAR(6)        户籍行政区划代码
    IDCST_AUM_BAL              DECIMAL(22)    个人客户AUM余额
    IDV_HBB_DSC                VARCHAR(600)   个人爱好描述
    IDV_LGL_NM                 VARCHAR(180)   个人法定名称
    IDV_NM_CPA_FULLNM          VARCHAR(60)    个人姓名拼音全称
    IDV_RSM                    VARCHAR(1500)  个人简历
    IMPT_PSNG_IND              CHAR(1)        重要人士标志
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    LCS_CD                     CHAR(6)        生命周期状态代码
    LVI_BR_NO                  CHAR(9)        一级分行号
    MAR_STTN_CD                CHAR(2)        婚姻状况代码
    MNUl_EVL_CST_GRD_CD        CHAR(4)        手工评定客户等级代码
    MT_ENT_IND                 CHAR(1)        #多实体标志
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    NAT_CD                     CHAR(3)        国籍地区代码
    NON_RSDNT_IND              CHAR(1)        非居民标志
    OCP_CD                     CHAR(5)        职业代码
    PLN_FNC_EFCT_IND           CHAR(1)        计划财务有效客户标志
    PLTCLPARTY_CD              CHAR(2)        政治面貌代码
    POST_TPCD                  CHAR(3)        职务类型代码
    PREF_LNG_CD                CHAR(2)        首选语言代码
    PREF_MSND_MTDCD            CHAR(2)        偏好寄送方式代码
    PRVT_BNK_CST_GRD_CD        CHAR(4)        私人银行客户等级代码
    PRVT_BNK_SIGN_CST_IND      CHAR(1)        私人银行签约客户标志
    PTNL_VIP_IND               CHAR(1)        潜力VIP标志
    PTNL_VIP_IND               CHAR(1)        潜力VIP标志
    RCRD_EXPY_TMS              TIMESTAMP(8)   #记录失效时间戳
    RCRD_EXPY_TMS              TIMESTAMP(8)   #记录失效时间戳
    RCV_MAIL_ADR_TPCD          CHAR(2)        接收邮寄地址类型代码
    RCV_MAIL_ADR_TPCD          CHAR(2)        接收邮寄地址类型代码
    REG_AFM_RELPARTY_IND       CHAR(1)        监管认定关联方标志
    RELPARTY_IND               CHAR(1)        关联方标志
    RELPARTY_IND               CHAR(1)        关联方标志
    RLG_CD                     CHAR(4)        宗教信仰代码
    RLG_CD                     CHAR(4)        宗教信仰代码
    RSDNC_NAT_CD               CHAR(3)        居住国家地区代码
    RSDNC_NAT_CD               CHAR(3)        原居住国家地区代码
    RSRV_FLD1_INF              VARCHAR(60)    #备用字段1信息
    RSRV_FLD1_INF              VARCHAR(60)    #备用字段1信息
    RSRV_FLD2_INF              VARCHAR(60)    #备用字段2信息
    RSRV_FLD2_INF              VARCHAR(60)    #备用字段2信息
    RSRV_FLD3_INF              VARCHAR(60)    #备用字段3信息
    RSRV_FLD3_INF              VARCHAR(60)    #备用字段3信息
    SPCLVIP_IND                CHAR(1)        特殊vip标志
    SPCLVIP_IND                CHAR(1)        特殊vip标志
    SPNMLT_IND                 CHAR(1)        特殊名单标志
    SRCSYS_CRT_TMS             TIMESTAMP(8)   #原系统创建时间戳
    SRCSYS_CRT_TMS             TIMESTAMP(8)   #源系统创建时间戳
    SRCSYS_UDT_TMS             TIMESTAMP(8)   #原系统更新时间戳
    SRCSYS_UDT_TMS             TIMESTAMP(8)   #源系统更新时间戳
    STM_EVL_CST_GRD_CD         CHAR(4)        系统评定客户等级代码
    STM_EVL_CST_GRD_CD         CHAR(4)        系统评定客户等级代码
    TEL_TPCD                   CHAR(2)        电话类型代码
    UDT_STM_NO                 CHAR(6)        #更新系统号
    WRK_UNIT_CHAR_CD           CHAR(4)        工作单位性质代码
    WRK_UNIT_NM                VARCHAR(600)   工作单位名称
================================================================================
TBPC1S40 | 客户联系电话信息 | 25 fields
    CRDT_TPCD                  CHAR(4)        证件类型代码
    CRT_EMPID                  CHAR(8)        创建员工编号
    CRT_INSID                  CHAR(9)        创建机构编号
    CRT_STM_NO                 CHAR(6)        #创建系统号
    CST_ID                     CHAR(18)       客户编号
    CTC_INF_TPCD               CHAR(3)        联系信息类型代码
    CUR_STM_CRT_TMS            TIMESTAMP(8)   #当前系统创建时间戳
    CUR_STM_UDT_TMS            TIMESTAMP(8)   #当前系统更新时间戳
    DATA_USE                   VARCHAR(100)   #数据用途
    IDV_CTC_INF_SN             DECIMAL(22)    #个人联系信息序号
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    RCRD_EXPY_TMS              TIMESTAMP(8)   #记录失效时间戳
    SRCSYS_CRT_TMS             TIMESTAMP(8)   #源系统创建时间戳
    SRCSYS_UDT_TMS             TIMESTAMP(8)   #源系统更新时间戳
    TELCTCMOD_DMST_DSTCNO      VARCHAR(4)     电话联系方式国内区号
    TELCTCMOD_EXN_NO           VARCHAR(6)     电话联系方式分机号码
    TELCTCMOD_ITNL_DSTCNO      VARCHAR(4)     电话联系方式国际区号
    TELCTCMOD_NO               VARCHAR(50)    电话联系方式号码
    UDT_STM_NO                 CHAR(6)        #更新系统号
    VERF_IND                   CHAR(1)        #校验标志
    VERF_PCSG_DT               CHAR(8)        #校验处理日期
================================================================================
TBPCA100 | 客户证件识别信息 | 36 fields
    CST_ID                     CHAR(18)       
    DEPT_NM                    VARCHAR(240)   
    EDDT                       CHAR(8)        
    LAST_UDT_EMPID             CHAR(8)        
    LAST_UDT_INSID             CHAR(9)        
    LAST_UDT_JRNL_NO           CHAR(25)       
    LAST_UDT_OPRGDAY           CHAR(8)        
    LCL_HR_GRD_SCND            CHAR(9)        
    LCL_YRMO_DAY               CHAR(8)        
    MOD_RCRD_LAST_MDSN         DECIMAL(22)    
    MULTI_TENANCY_ID           CHAR(5)        
    POST                       VARCHAR(150)   
    RCRD_EXPY_TMS              TIMESTAMP(8)   
    RMRK                       VARCHAR(600)   
    SN                         DECIMAL(22)    
    STDT                       CHAR(8)        
    TMS                        TIMESTAMP(8)   
    WRK_UNIT_NM                VARCHAR(600)   
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LAST_UDT_JRNL_NO           CHAR(25)       #最后更新流水号
    LAST_UDT_OPRGDAY           CHAR(8)        #最后更新营业日
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    MOD_RCRD_LAST_MDSN         DECIMAL(22)    修改记录最后变更序号
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    POST                       VARCHAR(150)   职务
    RCRD_EXPY_TMS              TIMESTAMP(8)   #记录失效时间戳
    RMRK                       VARCHAR(600)   备注
    SN                         DECIMAL(22)    #序号
    STDT                       CHAR(8)        开始日期
    TMS                        TIMESTAMP(8)   #时间戳
    WRK_UNIT_NM                VARCHAR(600)   工作单位名称
    CST_ID                     CHAR(18)       客户编号
    DEPT_NM                    VARCHAR(240)   部门名称
    EDDT                       CHAR(8)        结束日期
================================================================================
TBPCA110 | 教育情况表 | 17 fields
    CST_ID                     CHAR(18)       客户编号
    EDDGR                      VARCHAR(40)    学历
    EDDT                       CHAR(8)        结束日期
    GRDT_SCH_NM                VARCHAR(600)   毕业学校名称
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LAST_UDT_JRNL_NO           CHAR(25)       最后更新流水号
    LAST_UDT_OPRGDAY           CHAR(8)        最后更新营业日
    LCL_HR_GRD_SCND            CHAR(9)        本地时分秒
    LCL_YRMO_DAY               CHAR(8)        本地年月日
    MOD_RCRD_LAST_MDSN         DECIMAL(22)    修改记录最后变更序号
    MULTI_TENANCY_ID           CHAR(5)        多实体标识
    RCRD_EXPY_TMS              TIMESTAMP(8)   #记录失效时间戳
    RMRK                       VARCHAR(600)   备注
    SN                         DECIMAL(22)    #序号
    STDT                       CHAR(8)        开始日期
    TMS                        TIMESTAMP(8)   #时间戳
================================================================================
TSCCPN000_5 | 个人识别信息 | 13 fields
    ANULNSPTN_VLD_IND          CHAR(1)        年检有效标志
    CRDT_ANULNSPTN_DT          CHAR(8)        证件年检日期
    CRDT_EFDT                  CHAR(8)        证件生效日期
    CRDT_EXDAT                 CHAR(8)        证件到期日期
    CRDT_IMG_ID                VARCHAR(120)   证件影像编号
    CTYRGON_CD                 CHAR(3)        国家地区代码
    ID_INF_NO                  VARCHAR(120)   识别信息号
    ID_INF_SN                  DECIMAL(22)    识别信息序号
    ID_INF_TPCD                CHAR(4)        识别信息类型代码
    IPD_CUR_STCD               CHAR(6)        参与人识别信息当前状态代码
    IPD_EDDT                   CHAR(8)        #参与人识别信息结束日期
    IPD_STDT                   CHAR(8)        #参与人识别信息开始日期
    ISSUCTF_AHR_LD             VARCHAR(240)   发证机关所在地
